# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.

That Yājñavāman wrote a commentary on the Vas. Dh. S. follows from Govindasvāmin's comment on Baud. Dh. S. (II. 2. 51), where he quotes Vas. 21. 13 and Yājñasvāmin's comment thereon.

## 10. Viṣṇudharmasaūtra.

The Viṣṇudharmasaūtra has been printed several times in India, viz. by Jivananda in his Dharmasastrasangraha (1876 part I pp. 70-176) by the Bengal Asiatic Society (1881, ed. by Dr. Jolly with extracts from the commentary Vaijayantī), by M. N. Dutt (Dharmasastra texts, vol. II pp. 541-566, Calcutta, 1909) and translated by Dr. Jolly (in the S. B. E. vol. VII with an Introduction). In the present work Dr. Jolly's edition has been used. The sūtra contains one hundred chapters. Though the number of chapters is so large, the sūtra is not very extensive. There are several chapters such as 40, 42 and 76 that contain only one sūtra and one verse. The first chapter and the last two are entirely in verse; the remaining chapters are in mixed prose and verse, the versified portion being generally at the end of each chapter. As pointed out by the Vaijayantī the sūtra is in close relation to one of the oldest schools of the Yajurveda, viz. Katha. It also stands in a peculiar relation to the extant Manusmṛti. According to the Caruavyūha, Katha and[^110d].

[^104]:
[^110d]: They are; चलिताधियुक्तेन पापे अवयवयुति मानवः | अरि गोक्षमापे | नहमिति ॐ गतिं गत्वा गुवात्सो यत्र निशेवयिष्यन् : तही गोक्षमापे त्वा पातुर्वेति जाना | अपरार्क p. 1225.

[[P112]]# 10. Viṣṇudharmasūtra

Qarāṇiṃ [[Qarāṇiṃ|Qarāṇi]] are two of the twelve sub-divisions of Caraka-sūkhā [[Caraka-sūkhā|Caraka-sūtra]] of the Yajurveda. Dr. Jolly (S. B. E. VII, p. XII)[^1] says that the Viṣṇudharmasūtra has four chapters (21, 87, 73 and 86) and that both drew from a common source. Bührer points out (West and Bührer's digest, 3rd ed. p. 35)[^2] that the Kāthakagṛhya [[Kāthakagṛhya|Kāthaka]] found in Kashmir agrees closely with the Dharmaśūtra of Viṣṇu and the mantras in the latter agree with the Kāthaka recension of the Yajurveda. But the Viṣṇudharmasūtra is not the work of the same author that composed the Kāthaka Śrauta or Gṛhya sūtras, nor does it appear that it formed part of the Kāthaka Kalpa. Dr. Jolly (R. u. S. p. 7)[^3] says that Govindarāja (12th century) in his Śmṛtimanjarī cites a passage in prose from a Kāthasūtrakṛt on the penance for Brāhmaṇa murder which is wanting is our Viṣṇusmṛti (vide S. B. E. Vol. 25, p. xxin for the passage)[^4].

The contents of the Viṣṇu-dharma-sūtra are:
1. The earth, being lifted out of the surging ocean by the great Boar, went to Kaśyapa to inquire as to who would support her thereafter, and was sent by him to Viṣṇu who told her that those who would follow the duties of varṇas and āśramas would be her support, whereupon the earth pressed the great God to impart to her their duties;
2. the four varṇa and their dharmas;
3. the duties of kings (rājadharmā);
4. the Kārttīpāṇa and smaller measures;
5. punishments for various offences;
6. debtors and creditors, rates of interest, sureties;
7. three kinds of documents;
8. witnesses;
9. general rules about ordeals;
10-14. ordeals of balance, fire, water, poison and holy water (kośa);
15. the twelve kinds of sons, exclusion from inheritance; eulogy of sons;
16. offspring of mixed marriages, and mixed castes;
17. partition, joint family and rules of inheritance to one dying sonless, re-union, stridhana;
18. partition among sons of a man from wives of different castes;
19. carrying the dead body for cremation, impurity on death, praise of Brāhmaṇas;
20. the duration of the four Yugas, Manvantara, Kalpa, Mahākālpā [[Mahākālpā|Mahākālpā]], passages inculcating that one should not grieve too much for the departed;
21. the rites for the dead after period of mourning, monthly śrāddha, sapindikaraṇa;
22. periods of impurity on death for sapindas, rules of conduct in mourning, impurity on birth and rules about impurity on touching various persons and objects;
23. purification of one's body and of various substances;
24. marriage, forms of marriage, inter-marriages.

[^1]: Dr. Jolly (S. B. E. VII, p. XII) says that the Viṣṇudharmasūtra has four chapters (21, 87, 73 and 86) and that both drew from a common source.
[^2]: Bührer points out (West and Bührer's digest, 3rd ed. p. 35) that the Kāthakagṛhya found in Kashmir agrees closely with the Dharmaśūtra of Viṣṇu and the mantras in the latter agree with the Kāthaka recension of the Yajurveda.
[^3]: Dr. Jolly (R. u. S. p. 7) says that Govindarāja (12th century) in his Śmṛtimanjarī cites a passage in prose from a Kāthasūtrakṛt on the penance for Brāhmaṇa murder which is wanting is our Viṣṇusmṛti.
[^4]: (vide S. B. E. Vol. 25, p. xxin for the passage).

[[P118]]# History of Dharmasāstra

25. the dharmas of women; 26. precedence among wives of different castes; 27. the saṃskāras, garbhādhāna and others; 28. the rules for brahmacāriṇs; 29. enology of ācārya; 30. time for the starting of Vedic study and holidays; 31. father, mother and ācārya deserve the highest reverence; 32. other persons deserving of respect; 33. the three sources of sin, viz. passion, anger, greed; 34. kinds of aṭipātakas, deadliest sins; 35. five mahāpātakas; 36. anupātakas, that are as deadly as the mahāpātakas; 37. numerous upapātakas; 38-42. other lesser sins; 43. the twenty-one hells and the duration of hell torments for various sinners; 44. the various low births to which sinners are consigned for various sins; 45. the various diseases suffered by sinners and the low pursuits they have to follow by way of retribution; 46-48. various kinds of kṛccras (penances), sāntapana, cāndrāyana, prāśrtiyāvaka; 49. actions prescribed for a devotee of Viṣṇu and the rewards thereof; 50. prāyaścitta for killing a brāhmaṇa and other human beings, for killing cows and other animals; 51-53. prāyaścittas for drinking wine and other forbidden substances, for theft of gold and other articles, for incest and sexual intercourse of other kinds; 54. prāyaścittas for miscellaneous acts; 55. secret penances; 56. holy hymns like Aghamaṛṣaṇa that purge sin; 57. whose society should be avoided, Vṛtyas, unrepentant sinners, avoiding gifts; 58. the pure, variegated (mixed) and dark kinds of wealth; 59. The duties of house-holders, pākayajñas, the five daily mahāyajñas, honouring guests; 60. the daily conduct of a householder and good breeding; 61-62. rules about brushing the teeth, ācamana; 63. means of livelihood for a house-holder, rules for guidance, good and evil omens on starting on journey, rule of the road; 64. bathing and tarpaṇa of gods and Manes; 65-67. worship of Viṣṇudeva; flowers and other materials of worship, offering of food to deities and piṇḍaś to ancestors and giving food to guests; 68. rules about time and manner of taking food; 69-70. sexual intercourse with wife and about sleep; 71. general rules of conduct for a śnātaka; 72. value of self-restraint; 73-86. śrāddhas, the procedure of śrāddhas, aṣṭaka śrāddha, the ancestors to whom śrāddha is to be offered, times of śrāddha, fruits of śrāddha on the several week days and the 27 nakṣatras and the tithis, materials for śrāddha, brāhmaṇas unfit to be invited at śrāddha, brāhmaṇas who are paṅktipāvana; countess unfit for śrāddha, tirthas, letting loose of a bull; 87-88. [[Image cuts off]]

[[P114]]

[^1]: **Sanskrit Corrections**:
    - *aṭipātakas*: likely **atipātakas** (deadliest sins).
    - *krccras*: likely **kṛccras**.
    - *Viṣudeva*: likely **Viṣṇudeva**.
    - *snātaka*: likely **śnātaka**.
    - *paṅktipāvana*: This term is ambiguous. It could refer to **paṅktipravāṇa** (a type of bath) or perhaps **paṅkti-pāvana** (cleansed of lines).
    - *cōntess*: Likely **cānti** (boundary/line) or **cōnti** (line). In the context of "unfit for śrāddha", it might refer to specific lineage or boundary restrictions.## 10. Viṣṇudharmasūtra

antelope skin, or a cow; 89. kārtika-snāna; 90 eulogy of gifts of various sorts; 91-93. works of public utility such as wells, lakes, planting gardens, embankments, gifts of food, flowers &c.; difference in merit according to the recipient; 94-95 rules about forest hermit (vānaprastha); 96-97. about śannyāsa, anatomy of the bones, muscles, veins, arteries &c.; concentration in various ways; 98-99. praise of Vāsudeva by the Earth and of Lakṣmī; 100. rewards of studying this Dharmasāstra.

The Viṣṇudharma-sūtra somewhat resembles the Dharma-sūtra of Vasiṣṭha. Like the latter it is full of verses. But one feature which is peculiar to the Viṣṇu-dharmasūtra is that it professes to be a revelation by the Supreme Being. None of the other dharmasūtras so far described assumes this role. The style of the Viṣṇudharmasūtra is easy and somewhat diffuse. It presents hardly any ungrammatical forms. The printed text is corrupt only in a few cases; the verses occur generally at the end of chapters. Sometimes the number of verses in a chapter is very large e.g., in chapter 20 there are 21 sūtras and 32 verses, in chapter 23 there are 24 verses, in chap. 43 there are 14, in chap. 51 there are 20 verses. Some of the verses are in the classical Indravajra (19. 23-24) and the Upajāti metres (23.61 and 59. 30) and a few are Tristubhs (29. 9.10, 30. 47, 72. 77). The three Tristubhs (29. 9-10, 30. 41) are three out of four verses of the Vidyāsūkta occurring in the Nirukta (II. 4). Chap. 72.77 is Bhagavadgītā II. 70. Chapters 1, 99, 100 are entirely in verse. Chap. 98 contains praise of Vāsudeva by the Earth in about 91 names, some of which like Lekhya, Sapta, Kapila, Śaṅkhyācārya are rather surprising. The revelation by God Viṣṇu is contained in 98 chapters (2 to 97). The names of Viṣṇu are only 94 but 93.6 (om namas-te) and 98.101 (namo nama iti) are added to 94 and thus the names of Viṣṇu are squared up with 96 chapters. The word uṭha does not occur at the beginning of the first two chapters and in Dr. Jolly's edition at the beginning of some other chapters also (viz. 4, 16-20, 22-23, 26-27, 29-32 &c.). The chapters vary greatly in extent. In Chap. 34, 39 and 40 there is only one sūtra followed by one verse. There are other chapters also that are short, that is they have three or four sūtras and a verse viz. 41, 54, 85, 89, while some chapters occupy more [[om namas-te|om namaste]]

[[P115]]## 110 History of Dharmasutra

than three printed pages such as 3, 20, 22, 23, 51, 54, 96. Chap. 5th is the longest, containing 178 sūtras and 14 verses at the end. Here and there Viṣṻu Dh. S. gives etymologies such as of the word pūtra in 15.44 (= Manu 9. 138 ), of Māmsa (in 51.78 = Manu V.55), of puruṣa (from puri šete ) in 97,15, which is also given in Br. Up. II. 4.18 and Nir. I. 13 ). At the end of Chap. 78 there are two gāthās (52-53 ) sung by pitṛs which are quoted by Kullūka on Manu III. 274 as Viṣṇu's and which are similar to Manu III. 273-74 and Vāyu-purāṇa 82.11 and Matsya-purāṇa 204.5 ( matsaya Chap. 204 has Gāthās 3-17 sung by the pitṛs, 10 of which begin with 'api syāt sa kuleṣamakaham etc. ). Vide Anuśāsana-parva 88. 12-17 ( Ch. ed. ). There is one verse (72.6 ) which has eleven letters in the first pāda and twelve in the remaining three.

In determining the age of the Viṣṇudharmasūtra one is confronted with a difficult problem. Some of the chapters undoubtedly contain material which is comparatively old and on a level with the ancient Dharmasūtras of Gautama and Āpastamba. Such are the chapters about rājadharma and punishments (3 and 5 ), the rules about twelve sons and the mixed castes ( 15-16 ), funeral rites and mourning ( 21 and 22 ). But there are very large portions of the work that bear a clear impress of a later date.

The Viṣṇudharmasūtra and the Manusmṛti have at least 160 identical verses. But this is not all. There are hundreds of sūtras which are merely the prose equivalents of verses from the Manusmṛti. For example, Viṣṇu 23 and Manu 2.16, Viṣṇu 3.4 and 6 and Manu 7.69 70, Viṣṇu 3.7-10 and Manu 7. 115, Viṣṇu 3. 11-15 and Manu 7.116-117, Viṣṇu 4.1-18 and Manu 8. 132-137, Viṣṇu 5.4-7, and Manu 9.237, Viṣṇu 20.1-21, and Manu I. 67-73, Viṣṇu 51. 7-10 and Manu 4. 209-212, Viṣṇu 59.21-25 and Manu 3.70, Viṣṇu 62.224 and Manu 2.59, Viṣṇu 71.48-52 and Manu 4.80, and Viṣṇu 96.14-17 and Manu 6.46 agree almost word for word.

The verses that are identical in both are found in all the chapters of the Manusmṛti from the second to the last, the largest number ( about 47 ) occurring in the 5th and chapters eleven, two, and three respectively contributing 25, 24, and 19 verses. Therefore the question whether the extant Viṣṇudharmasūtra borrows from Manu or vice versa or whether both borrow from a common original assumes very great importance. As the [[common|common]]...

[[P110]]## 10. Viṣnudharmasūtra

correspondence extends over several hundred verses of the Manu-smṛti, the last hypothesis of borrowing from a common original does not recommend itself to me. No such common source is known to have existed and to say that there were hundreds of floating popular verses whose authorship was unknown and which were drawn upon by both works appears to me to be an extremely gratuitous and unsatisfactory assumption. In my opinion it is the extant Viṣnudharmasūtra that borrowed the verses ad hoc or adapted them from the Manusmṛti. There are several lines of reasoning that strengthen this hypothesis. There are some verses that are identical in both, in which the name of Manu occurs, which the Viṣnudharmasūtra omits by making slight verbal changes. For example, Viṣṇu 23. 50 substitutes 'tat parikīrtitam' for 'Manur-abravīt' in Manu 5. 131; and Viṣṇu 51. 64 reads 'nānystretī kathaṁcana' for Manu 5. 41 'nānystretya-bravin-Manon' (this last occurs in Vas. 4. 6). The reason for these changes is obvious. The Viṣṇu-dharmasūtra professes to be a direct revelation from Viṣṇu and it is in keeping with this assumed role that not one human author is mentioned by name in the sūtra. Therefore where the name of Manu occurred in any verse, it was purposely omitted. Another reason why the sūtra must be presumed to be the borrower is the character of the extant work itself. It is a kind of hotchpotch and contains verses that are identical with those of other works. For example, several verses of the Bhagavadgītā occur in the Viṣnudharmasūtra. Viṣṇu 20. 48-49 and 51-52 are the same as Gītā 2. 13; 23, 24, 28; Viṣṇu 72. 7 and Gītā [[2-70|2. 70]] are almost identical. Viṣṇu 96. 97 and the first half of 98 are the same as Gītā 13. 1-2, except that in keeping with its character of a revelation to the Earth, the Viṣnudharmasūtra substitutes 'vasudhe' for 'kannteja' [[kannteja|karṇateya]] and 'bhāvini' for 'bhārata'. Several verses of the Yājñavalkya-smṛti are identical with those of the Viṣnudharmasūtra. For example, Viṣṇu 6. 41 and Yāj. 2. 58, Viṣṇu 8. 38 and Yāj. II. 70, Viṣṇu 9. 33 and Yāj. 2. 97, Viṣṇu 17. 17 and Yāj. 2. 138, Viṣṇu 17. 23 (first half) and Yāj. 2. 210 (latter half), Viṣṇu 62. 9 and Yāj. 1. 21, Vi. 63. 51 and Yāj. 1. 117 are identical. Besides these, there are hundreds of prose sūtras that are identical with passages of Yājñavalkya. For example, Vi. 3. 72-74=Yāj. II. 1-4; Vi. 3. 82=Yāj. 318-320 (rules about land grants.); Vi. 5. 65-69=Yāj. 217-220, Vi. 3. 73=Yāj. II. 221; Vi. 45. 3-12=Yāj. 3. 205-211 (about diseases suffered by sinners); Vi. 60. 24=Yāj. 1... [[P117]]## 118 History of Dharmasāstra

Vi. 96. 55-79 = Yaj. 3. 84-90 (about 360 bones of the body); Vi. 96. 80-88 = Yaj. 3. 100-102 (about the number of arteries, veins, muscles etc.); Vi. 96. 89-92 = Yaj. 3. 93-99. Dr. Jolly thinks that Yājñavalkya borrows from Viṣṇu the whole of the anatomical section ( vide S. B. E. vol. VII, p. XX ). With great respect I differ from this opinion. There is nothing to show that the anatomical details were first given to the world by Viṣṇu. They must have first been embodied in works on medicine such as those of Caraka and [[Suśrutā|Suśruta]][^118_111] and were probably copied by Dharmasūtra writers. But, if there is any borrowing between Viṣṇu and Yājñavalkya, I think from the character of the Viṣnudharmasūtra that it is the sūtra that must be regarded as borrowing from Yājñavalkya. There are several matters in the extant Viṣnudharmasūtra which are wanting in Yājñavalkya and which induce one to place the extant sūtra later than Yājñavalkya, viz. the name ' Jaiva ' for Thursday ( Vi. 78. 5 ), the long list of tirthas ( Vi. chap. 85 ) which include Śripaṛvata and the five rivers of the south called southern Pāñcanada, the importance of the conjunction of the moon and Jupiter on a full moon day ( Vi. 49. 9-10 ), the vague definition of Āryāvarta[^118_112] ( Vi. 84. 4 ). The verse in Viṣṇu 54. 33 ( about half prāyaścitta for boys and old men ) is ascribed to Angiras by the Mitākṣarā ( on Yaj. III. 243 ).

Therefore, the most probable conclusion is that the extant Viṣnudharmasūtra borrows from the [[Manusmrti|Manusmṛti]], [[Yajnavalkya|Yājñavalkya]] and other authors. It would be too much to assume that the Manusmṛti, the [[Bhagavadgita|Bhagavadgītā]] and Yājñavalkya borrow from such a comparatively unimportant work as the Viṣnudharmasūtra.

The above conclusion is further strengthened by certain other considerations. The Manusmṛti has been quoted with utmost reverence by a host of writers from at least the 4th century downwards, such as Sābara, Kumārila and Śaṅkarācārya.

[^118_111]: Vide चरक, शारीरस्थान chap. 7 and सुश्रुत, शारीरस्थान chap. 5; in the [[अष्टाहंयम|अष्टांगहृदयम्]] of वाग्भट, शारीर chap. 3, we find 360 bones and 700 muscles.
[^118_112]: चतुर्दश्वर्षीयवर्षान् विसन्ध्येते न विधते । स मॆऽऽऽबदेऽपि विक्षेय आर्त्सवर्त्तलः परः | It is to be noted that Yaj. (1. 2) lays down dharmas for the country in which the black deer moves about, following Baudh 1, 20 and Vas, 1, 10.

[[P118]]# 10. Viṣṇudharmasūtra

Yajñavalkya was commented upon by Viśvarūpa in the first half of the 9th century. Viśvarūpa in his commentary quotes scores of sūtras from Gautama, Apastamba, Baudhāyana, Vasiṣṭha, Śaṅkha and Hārita. But it is significant that Viśvarūpa in his commentary on Yājñavalkya does not quote even a single sūtra of Viṣṇu by name. It is true that Viśvarūpa (on Yāj. III. 60) says that the four forms of asceticism (*pārvirājya*) should be understood from the other *ṛṣtis* like those of Viṣṇu.[^113] This probably refers to chap. 97 of the extant Viṣṇudharmasūtra. Medhātithi (on Manu 8. 248) quotes Viṣṇu (21. 12) and on Manu 9. 76 quotes a sūtra of Viṣṇu which I could not trace in the printed Viṣṇu.[^114] The Mitākṣarā mentions Viṣṇu about thirty times. The quotations are taken from chapters 19, 21, 22, 35-42, 50, 51, 52, 75 and 79 of the Viṣṇudharmasūtra, 18 sūtras of chap. 22 (on *āścana* and kindred topics) being quoted on Yāj. III. 22, 24, 27, 29-30. But it is a remarkable fact that not one of the verses in the extant Viṣṇudharmasūtra is cited as Viṣṇu's in the Mitākṣarā. The only exception is a verse cited as Viṣṇu's on Yāj. III. 265, which has the same purport as Viṣṇu 52. 14 (a verse) and the first *pāda* of which is identical with that of the verse in the Viṣṇudharmasūtra.[^115] A few verses that are quoted as Viṣṇu's in the Mitākṣarā could not be traced in the extant dharmaśāstra[^116]. It is not unlikely that the sūtra

[^113]: ११३ स्मृतिस्मरणे विष्णुवादिन्यो विरोधशतधर्मीष-परावर्यामकारेधेयोभुपनन्तस्मिः ।
[^114]: The quotation is 'अष्टो विप्रसुताः: पदं राजन्यधर्मे नैव्या दुग्धं अस्मत्सु न द्वाया: कालिनयं: स्वास्मर्धरभयेन' compare for a somewhat similar rule Vas. 17. 78.
[^115]: यथाह विष्णुः 'द्वैष्वार्पणं त्रिन्वो स्मामिन्वतमाकरितं |', while विष्णुमेषुतः रोदा 'द्वैष्वार्पणं त्रिन्वो धिनकस्मापुगचतः |' प्रयतिनं ततः कुश्याक्मर्षयानुगुम्ये ॥.
[^116]: The verse are: ओष्ट्रि विळामकी स्ष्टू वसो विगरिश्वासं | quoted on Yāj. I. 195; 'अशस्त्लात्स्व कानिनूटो पस्सहोहजाः |' गौनमैवम् नैदेते विष्णिरक्यासामिनं ॥ quoted on Yāj. II. 132; अशुरैसतानि दौहिता धनमायुः | पुश्कैतं तूष्वाकारे गौजा दौहिता मताः ॥ on Yāj. II 135; अहस्तमाव्य वरिर्धनयोरितः | यमुदिवस्त्र यजेतागानिमाहुद्वाणातकम् ॥ विष्णुतस्माथ सृत्स्लेमाथेनं व ॥ यमुदिवस्त्र यजेनं... चतकम् ॥ चरिसं श्रुति.

[[P119]]### 120 History of Dharmasastra

first contained mostly prose sūtras based on Manu and the Kāthakagrhya and verses were tacked on later.

Quotations from the Viṣṇudharmasastra in the Kṛtyakalpataru (no part of which had been published at the time this volume was published in 1930, but now eleven parts of which have been published in the GOS, edited by my friend the late Prof. Rangaswami Aiyangar) are made hundreds of times e.g. 132 times on Vyavahārakāṇḍa, 39 times on Śraddhā, 38 times in Niyatakāla, 35 times in Gṛhasthakaṇḍa, 30 times in Brāhmacarikaṇḍa, 10 times on Rājadharma, 15 times on Dānakāṇḍa (the Dānakāṇḍa quotes on pp. 231-33 the whole of chap. 90 except the last five sūtras and a verse). One great advantage is that the Kalpataru often states that the same verse or passage occurs in Viṣṇu and other ancient writers e.g. in Vyavahārakāṇḍa on pp. 270, 613, 627, 652, 676, 678 &c. verses are cited as Manu-Viṣṇu and cited as Viṣṇu and Vājñavalkya on pp. 150, 213, 289. Yāj. II. 120 (second half) is Viṣṇu 17. 23 (first half). The whole of Viṣṇu Chap. 49 (on Dvādasivrata) and Viṣṇu Chap. 89 are quoted by Vṛtakāṇḍa of Kalpataru on pp. 310, 418 respectively. Among later writers of mitākṣarā Aparārka quotes Viṣṇu most profusely and the Smṛticandrīkā also quotes Viṣṇu about 235 times. Many of the verses found in Vi. are quoted by Aparārka as Viṣṇu's e.g. Vi. 84. 4 on Yāj. 1. 2; 68. 46 47 on Yāj. 1, 106; 67. 33 on Yāj. 1. 107 : 5. 183 on Yāj. 2. 60; 10. 9-11 on Yāj 2. 102. But there are numerous verses quoted as Viṣṇu's by Aparārka which are not found in the sūtra, e.g. on Yāj. 1. 21, 53, 89, 100. Sometimes. Aparārka quotes almost whole chapters of Viṣṇu, e.g. Vi. 68 on Yāj. I. 106 and 90 on Yāj. I. 208, 70 on Yāj. 1. 114. It is to be noted that Vi. 70. 17 (a verse) is quoted by Aparārka as a prose sūtra (on 1. 114) with slight verbal changes. All these facts make one feel naturally sceptical about the authenticity of most of the verses in the extant Viṣṇudharmasastra. They probably formed no part of the sūtra at the time when the Mitākṣarā[^1]

[^1]: हला तोविशतः: आचेवत् गृन: ॥ ततिसन. मुते न दोरोवित ह्योदूष्णपुण्णे सत्वा on Yāj. III. 227; श्रीपाथम् ॥ प्रशानस्व ॥ वृत्ताना रंगिमा तथा ॥ पादे- | दात्व: सर्ववर्पनस्वय ॥ विपि: ॥ on Yāj. III. 243; गो- | देक पलम्सम्। [obscured text] on Yāj. III. [obscured text]

[[P120]]was composed. At all events it cannot be gainsaid that the verses are a very late part of the sūtra.

The Viṣṇudharmasūtra contains quotations from all the Vedic saṃhitās and from the Aitareya-brāhmaṇa (as in Vi. 15. 45). It mentions the Vedāṅgas very frequently (30. 9 and 38, 28, 35, 83. 6), it speaks of Vyākaraṇa (83. 7), of itihāsa (8. 70, 30. 38, 83. 7), of Dharmasāstras (3. 70, 30. 38, 73. 16, 83. 8), of Purāṇa (3. 70, 30. 38 &c). About the close correspondence between Band. III. 8 and Viṣṇu. 48 and between Vas. 28. 10-15 and 18-22 and Viṣṇu, chap. 56 and 87, vide remarks made above pp. 43 and 103.

The sūtra quotes several verses (called gūthas) and says they were sung by [[pitṝ|pitṝṇ]]; vide 78. 52-53, 80. 14, 83. 21, 85. 65-67. They bear close resemblance to the gūthas sung by the pitṝs quoted in the Anuśāna-parva 88. 11-15 and a half verse 'eṣṭavyā bahavāḥ putrā yadyekopi Gayāṁ vrajet' is the same in Vi. 85. 67 and Anu. 88. 14.

The Viṣṇusmṛti enumerates twenty-one hells (43. 1-22), which are almost the same as Yājñavalkya's (3. 222-224). It mentions the names of the seven days of the week (73. 1-7), Thursday being called [[Jaiṣa|Jaiṣva]], while Yājñavalkya mentions only the seven planets (with Rāhu and Ketu) in the same order (1. 296).

It recommends the practice of [[satt|sat]] (25. 14), speaks of [[pustakas|pustakaḥ]] (18, 44, 28. 56), a word which is not used by the other dharmasūtras so far described.

It gives a long list of good and evil omens at the time of starting on a journey (63. 33-39). Among evil omens it includes the sight of yellow-robed ascetics (i. e. Buddhists probably) and Kāpālikas (63. 36).

It prohibits speech with Mlecchas, Antyajas (71. 59) and journeys to Mleccha countries (84. 2).

It contains special directions about the worship of Vāsudeva in chap. 49 and speaks of Śvetādvipa as the reward of devotion to Vāsudeva (49. 4).

Here and there, there are eulogies of Vāsudeva (1. 50-57, 65. 1, 97, 10, 98 which (last) gives one hundred names of Viṣṇu).

It speaks of the four vyūhas of Vāsudeva (67. 2) and of the Varāha incarnation.

It gives a vague location of Āryāvarta as a country where the four varṇas exist (84. 4).

It enumerates numerous sacred places (85. 1-52), among which Śripārvata, Saptārṣa (modern Satara) Godāvari and southern Pāñcanada deserve to be specially noted.

Though it does not specifically enumerate the eighteen

[[P121]]titles of law just as Yajnavalkya does not, yet it contains rules (in chapters 5-6) on almost all of them.

